type,city,state,zip,street,year_built,bed,bath,home_size,lot_size,price,description,image1
Single Family,Swan Lake,NY,12783,160 Heinle Road,0,5,4,3832,19.72,975000.0,"A person s home is their castle. This age-old adage couldn t be more apt to describe this impressive new listing. With it s regal disposition, this home is a head turner. The size alone will impress: 5 bedrooms, 4.5 bathrooms, over 3800 square feet (PLUS basement), and 19 acres. The details will win you over. Entering the home, the size and livable layout is immediately realized. The large, recently renovated kitchen is perfect for both hosting a dinner party or quotidian life. The large basement...",https:////d3mi7e2vp4lzjl.cloudfront.net/00ea62b37a968c8d7ac4808c8bf3a95894d51fcd_img_0/640x480.jpg
Single Family,Glen Wild,NY,12738,77 East ,1975,3,3,3326,5.0,599000.0,"Solid as a rock! This stately, custom ranch home with a sprawling floor plan consists of a slate foyer, formal LR & DR with pocket doors, eat-in kitchen, spacious family room with fireplace and access to heated sun room, large master bedroom suite with jacuzzi tub and walk in closet/dressing room, 2 additional bedrooms, another full bath and a powder room, laundry room and a 3 car attached garage. Partially finished basement includes offices, full bath, family room w/FPL/wood stove insert and enough...",https:////d3mi7e2vp4lzjl.cloudfront.net/7b7d2545329ff5dd4cd94b0f908dd39b7000da67_img_0/640x480.jpg
Land,Monticello,NY,12701,17 Dunbar Road,0,0,0,0,3.74,650000.0,,https:////d3mi7e2vp4lzjl.cloudfront.net/92d41b83c2d58f213d23885f7ba76f1cfd32d2d1_img_0/640x480.jpg
Single Family,Livingston Manor,NY,12758,46 Beaverkill Road,1915,3,3,2436,8.09,574900.0,"Traditional Four Square Farmhouse is far from ""traditional"". Having undergone an amazing transformation with exquisite detailing and a modern upscale twist, this beautiful classic-style home offers so much! Attention to detail with sparkling hardwood floors, tastefully finished baths and a chef's kitchen. Main floor is a fabulous open plan and is flooded with natural light. Second floor features 3 spacious bedrooms including master suite with luxurious master bath and huge walk-in closet. Third floor...",https:////d3mi7e2vp4lzjl.cloudfront.net/285b10ca1e89242794ae599bf7515cf9e8ac35a9_img_0/640x480.jpg
Single Family,Napanoch,NY,12458,1084 Highway 55A,1968,3,2,3100,61.22,949000.0,A stunning example of the definition of pristine and private. Check off you whole wish list. Ideally located 2 miles from the town of Grahamsville and Tri Valley school it is surrounded by glorious mountain views and is within walking distance to the Roundout Reservoir. The stone patio with an outdoor kitchen and built in pizza oven will wow any cook. The indoor kitchen has stainless steel appliances and granite countertops. The dining room and living room is an open inviting space with a woodstove...,https:////d3mi7e2vp4lzjl.cloudfront.net/5709a915d289eda3a2903fc7372f29091cc9ad9d_img_0/640x480.jpg
Multi Family,Monticello,NY,12701,377 East Broadway,1950,0,0,11358,0.5,700000.0,"This listing is on two parcels of land, 0.50 of an acre, 377 E B'way and the around corner to 5 & 9 Spring Street. There are four buildings and 18 apartments, all rented month to month. All the buildings have new roofs, one new hot water heater and all the furniture is included with the sale. The building at 377 B'way has 6 one bedroom apts at $ 650-$700/month and 1 - two bedroom apt. at $ 950/month. The building at 5 sSpring Street has 3 - one bedroom apts at $700 - $750/month. The building at 9...",https:////d3mi7e2vp4lzjl.cloudfront.net/292d41be7ed366e6c403dfa529f0134c455a8300_img_0/640x480.jpg
Single Family,Livingston Manor,NY,12758,661 Debruce Road,1976,5,2,3012,7.43,699000.0,"Livingston Manor gem, 5 bedroom, 2.5 bath home with everything you will need. Beautiful in ground pool, garden, firpit, attached 2 car garage, laundry room, family room, full bar, sun room, renovated kitchen, bathroom... so much more.",https:////d3mi7e2vp4lzjl.cloudfront.net/6a942788b32be736bfad5436328d281667cab41c_img_0/640x480.jpg
Single Family,Ellenville,NY,12428,541 Ulster Heights Road,1891,7,2,4138,6.02,849000.0,"Welcome to this absolutely stunning 19th Century Farmhouse Architecture home on the Beerkill. This unique hospitality style home is currently operating as an Airbnb superhost site and/or wedding & event rental as it also has a fully renovated barn that is used as a special event center for rent. This fully renovated Farmhouse features wide plank wood floors, 7 bedrooms, 2 full baths, half baths, family rooms and more. The home is great for a large family, or it is set up as a perfect Mother/daughter....",https:////d3mi7e2vp4lzjl.cloudfront.net/985a8dcdd3dba65d5983ddf4c2150de3d18c1030_img_0/640x480.jpg
Single Family,Napanoch,NY,12458,"24-25 Lookout Farm Road, Unit 26",1969,3,3,3633,0,1100000.0,"This magical escape offers fresh mountain air, spring-fed water, mesmerizing views and total seclusion on more than 115 acres but it s just two hours from Manhattan. Lovingly created and owned by the same family since 1969, the main house was extensively expanded in 2002 and has been built around a 19th century 2.5-story hillside barn with mountain views, a spring-fed swimming pond, fenced organic garden bordered by-perennial flowers, and a patio with waterfall-fed pond. Original hand-hewn beams...",https:////d3mi7e2vp4lzjl.cloudfront.net/348aebc0a3823069ca421051bbf38a0a3b189bd5_img_0/640x480.jpg
Single Family,Kauneonga Lake,NY,12749,4138 West Shore Drive,0,9,6,8400,0.21,1500000.0,"Location-location-location White lake homes Rare Direct lakefront This QUALITY, CUSTOM-BUILT, Manse boasts SPECTACULAR, UP-CLOSE; WATER-VU's FROM ALL (3) LEVEL'S Approx. 2,500 Sq. Ft. on ea. level ALL ROOM's & CLOSET's Feature 8' SOLID HARDWOOD DOORS Sliding-glass doors invite you & your guests to RELAX & CELEBRATE on spacious, SUNNY, LAKE VU DECK's A smart & functional Floor-Plan accommodates a variety of living-arrangements; 1-2 large or extended families + 10'-12'-ceilings, Polished-Stone & Solid,...",https:////d3mi7e2vp4lzjl.cloudfront.net/f09a0516572b07af88359e17c264325995b8d0ba_img_0/640x480.jpg
Single Family,Jewett,NY,12444,718 Merwin Street,1793,7,3,5758,13.0,895000.0,"This unique and exquisite property steeped in history is extraordinary in so many ways. The elegant and light filled main house was built in the 1700s. A few of its past residents include the founders of the Kirkman Soap Company, the Colgate's and the Rockefellers. This past year the home was tastefully renovated preserving the original details while incorporating modern day amenities. The picturesque grounds include rolling meadows, barn, pond, stone walls, apple trees and view of Windham Mountain...",https:////d3mi7e2vp4lzjl.cloudfront.net/a507df6c5bd6f0b48959294cddd4ce480f132f16_img_0/640x480.jpg
Single Family,Prattsville,NY,12468,103 Goff Drive,0,5,4,3900,7.18,799000.0,"Relish in iconic upstate life in this one-of-a-kind, custom-built expansive contemporary cabin tucked away on over seven acres in the Catskill Region. Flooded in light, the open floor plan offers five bedrooms, four full bathrooms and ample living space on multiple floors. The top floor hosts two master suites, large living area and open kitchen. The exterior wrap around deck has an incredible outdoor fireplace and some of the most spectacular private views in the Hudson Valley. On the lower level,...",https:////d3mi7e2vp4lzjl.cloudfront.net/38cce01927297fed928195cc3e06d45570a3b8b1_img_0/640x480.jpg
Single Family,Bearsville,NY,12409,85 Upper West Ohayo Mountain Road,1984,3,2,2584,3.02,1325000.0,"A home aficionado s dream, Volovski s Stone Tower House is where you need to live Located in Woodstock s trendy Bearsville neighborhood this property is ideal for someone who wants to create a new home for themselves or own a thriving investment. The 180-degree panoramic view of the Catskill Mountains of this 3 plus acre home will change your life. A 20 Easter Island hand hewed sculpture welcomes you to the property, and leads you down the circular path to this stunning piece of architectural art....",https:////d3mi7e2vp4lzjl.cloudfront.net/ae92489eef2143148138fa954df9ffe1dc9c3982_img_0/640x480.jpg
Single Family,Willow,NY,12495,65 Grog Kill Road,1975,3,3,2925,6.01,1275000.0,"Three bedroom, 3 bath, almost 3,000 sq.ft., custom crafted cedar-sided post and beam in a tranquil sun-dappled English garden setting, on 6 fenced and private wooded acres 10 minutes from Woodstock Village Green. New additions blend seamlessly with a restrained Scandinavian palette of white walls, wood beams and natural stone surfaces. Hickory and oak floors throughout, Crown Point maple wood cabinetry in kitchen and bathrooms, Pella Architect range windows and Douglas Fir doors. The entry mudroom...",https:////d3mi7e2vp4lzjl.cloudfront.net/66fe69c30d4e4af678c6025a3ddae7b9f6ec19c3_img_0/1500x1000.jpg
Single Family,Windham,NY,12496,31 Wipeout Lane,0,6,5,0,0.48,3200000.0,"Exceptional Slope Side Home! Timber Frame Const, this Home Boasts, IG Pool, Nursery, Custom Door & Railings, w/Wall of Windows & Panoramic View of Catskills! Elegant Grt Room w/Stunning Stone Fire Place Reaching to Peak of Soaring Cathedral Ceiling & Exposed Timbers! Wide Plank Walnut Flrs, Prof Cooks Kit w/Viking Appliances, Substantial Custom Island & Cabinetry, Striking Chandeliers, An Excepional Gem, Flooded w/Natural Sunlight, Mature landscaping, Decking, Patio, Views of Ski Trails! Amazing",https:////d3mi7e2vp4lzjl.cloudfront.net/a7b43ce876af5ebcd34ca7965c8696fc2c18423e_img_0/1500x1000.jpg
Single Family,Windham,NY,12496,125 Copper Ridge Trail,0,9,6,10611,5.52,3600000.0,"Come enjoy the extravagant lifestyle and exquisite experience this home has to offer! 7 fireplaces with stunning mountain views. Fully equipped gourmet kitchen with Wolf and Sub-Zero appliances! Radiant heated floors and Wi-Fi throughout! 30 Finished rooms features 9 Bedrooms. 7 King size beds with private suites, 4 with fireplaces and 2 with private decks. 2 Queen size beds with bathroom suite. 6 full bathrooms and 2 powder rooms. 18 x 20 HEATED INDOOR POOL W/ FULL BATHROOM & STEAM SHOWER. Outdoor...",https:////d3mi7e2vp4lzjl.cloudfront.net/bf71945143825372d9899792f74f6e31ff835437_img_0/640x480.jpg
Single Family,South Salem,NY,10590,90 Spring Street,0,3,2,1752,3.02,1225000.0,"Created by an award winning architectural designer, step inside this custom farmhouse and appreciate the balance of this historic, yet modern home. Utmost attention was poured into the vintage design and indoor air quality all while promoting innovative and energy efficient heating and cooling systems. The home has been deconstructed and opened up to expose beams and let light flow freely throughout the house. The house features: open chefs kitchen leading to the outdoor patio, dining & living areas,...",https:////d3mi7e2vp4lzjl.cloudfront.net/32f12d78f69f9a20ad21f4bf11d00c9c1a1d27bf_img_0/640x480.jpg
Single Family,Lagrangeville,NY,12540,50 Amandas Way,0,4,5,3490,3.88,785000.0,"No expense has been spared to achieve comfort and luxury in this magnificent home. At nearly four acres, this cul-de-sac property impresses from the outset, introduced by a stunning backdrop of lush foliage and natural beauty. Set well within the considerable acreage, the resplendent landscaping is picture-perfect, shielded by a canopy of mature trees. Offering serenity and privacy, this four bedroom, five full and two half bath residence begins in the gracious entry with double height ceiling. Fine...",https:////d3mi7e2vp4lzjl.cloudfront.net/2614bb6fed3adc5d81834f196d4a0fbecf9375a4_img_0/640x480.jpg
Single Family,Lake Peekskill,NY,10537,193 Lake Drive,1932,2,2,2058,0.21,599900.0,"LAKEFRONT LIVING-DIRECT WATERFRONT. Upgraded with taste & style, this home has been completely rebuilt & restored using the finest quality materials & appointments. With attention to detail & no expense spared, this thoughtful renovation is complete from the infrastructure to the luxurious details. Spacious rooms offer fabulous entertaining areas + private spaces for all. Superior finishes include quartz countertops, moroccan tile backsplash, 8"" white oak flooring, seamless showers, porcelain tile...",https:////d3mi7e2vp4lzjl.cloudfront.net/5c6dcd8c082b82e529f66aa2a0fb100ff47c0851_img_0/640x480.jpg
Single Family,Out of Area,NY,12123,208 Malden Bridge Road,0,4,2,2400,35.0,899000.0,"This 1831 farmhouse, full of original charm and details, will transport you back in time and connect you with the deep, agricultural roots of Upstate New York. Meandering up the driveway, you'll arrive at the inviting front porch and enter the main foyer. You will immediately fall in love with the wide-board farmhouse floors, the elegant stairway leading to the second level and the original trim throughout... this home represents a faithful restoration of its original aesthetic. To your left, you...",https:////d3mi7e2vp4lzjl.cloudfront.net/3416520dccb1f312c5d3d5d4980f752e2c36df7e_img_0/1500x1000.jpg
Single Family,Redding,CT,6896,146 Cross Highway,0,4,2,3082,6.72,1495000.0,"Escape to this country home featuring a move-in-ready Circa 1867 Victorian, with an enviable 3 story barn, that houses a garage, workbenches, home office, pool house, and a heated in-ground pool, Recent renovations to the home include chef's kitchen with butler's pantry, mudroom, laundry room, bathrooms, wide board floors, new roof, central air conditioning, and an inviting family room complete with dining area and wood burning stove. All this on 6.5 acres that offers complete privacy and an opportunity...",https:////d3mi7e2vp4lzjl.cloudfront.net/6ab4d76d5d71c6ae4b44051d264d7124f56f21fa_img_0/640x480.jpg
Single Family,Somers,NY,10589,"3 Green Briar, Unit 3",0,3,2,2682,0.15,648500.0,"Incredible opportunity to own NEW CONSTRUCTION! Enjoy all the Green Briar lifestyle has to offer. Amenities include pool, tennis, clubhouse & more! Home ownership with the privacy and space but not the maintenance. Quality area builders offer spacious light filled rooms that feature cathedral ceilings, skylights and walls of windows. 1st floor Master Suite + 3 family sized BR's on the upper level. Open concept kitchen and family room area include Wolf Designer Cabinets, quartz counter tops, center...",https:////d3mi7e2vp4lzjl.cloudfront.net/d367183d551027ab002b546be5c076196d462457_img_0/640x480.jpg
Single Family,Somers,NY,10589,3 Green Briar,0,4,2,2682,0.15,648500.0,"Incredible opportunity to own NEW CONSTRUCTION! Enjoy all the Green Briar lifestyle has to offer. Amenities include pool, tennis, clubhouse & more! Home ownership with the privacy and space but not the maintenance. Quality area builders offer spacious light filled rooms that feature cathedral ceilings, skylights and walls of windows. 1st floor Master Suite + 3 family sized BR's on the upper level. Open concept kitchen and family room area include Wolf Designer Cabinets, quartz counter tops, center...",https:////d3mi7e2vp4lzjl.cloudfront.net/f84eb1eb750936400aca64b584396d5cb4a9f640_img_0/640x480.jpg
Multi Family,Beacon,NY,12508,1268 North Avenue,1963,7,4,4558,0.76,650000.0,"A once in a life time 9+ CAP rate investment opportunity in Beacon, NY awaits you. 1268-1270 North Ave is comprised of one 5 bedroom main house, 2 income producing rental apartments (detached) and an adjacent vacant buildable lot. (approx. .24 acre). The main house is a 2,834 sqft. 5 bedroom, 2.5 bath home with a den/office, family room, sitting room, living room and additional bedroom on the 1st floor and 4 bedrooms and 2 full bathrooms on the 2nd floor. Set on a flat yard with easy access to all...",https:////d3mi7e2vp4lzjl.cloudfront.net/94596d6d99faf3fd9342d1e4c8921dcf35edba81_img_0/640x480.jpg
Land,Katonah,NY,10536,572 Cross River Road,0,0,0,0,5.65,995000.0,"This private & wooded setting offers a magnificent opportunity to build a secluded dream property that's only 5 minutes from the village of Katonah, I-684 and the Metro-North train station. Perched at the top of a long driveway this 5.65 acre plot has been fully permitted with all approvals in place. This property has been approved for a 5 Bedroom Home by the Board of Health. Can be combined with 578 Cross River, an adjacent 10.58 acre parcel available for $1.575M, as well as 584 Cross River Road,...",https:////d3mi7e2vp4lzjl.cloudfront.net/348f360f40a394a930a3457c8ccec607a6aefdeb_img_0/640x480.jpg
Land,Katonah,NY,10536,578 Cross River Road,0,0,0,0,10.58,1575000.0,"All you need is your architect! Fully permitted 10.58 stunning acres overlooking the Cross River Reservoir await your vision. Have it all--land, views, seclusion, KLS schools and convenience to Katonah village, just five minutes away. This is the perfect site to build the full time home you've always dreamed of or weekend retreat! Board of Health approval to Build a 5 Bedroom home. Can also be combined with an adjacent 5.65 acre parcel and/or 584 Cross River Road, a breathtaking mid-century stunner...",https:////d3mi7e2vp4lzjl.cloudfront.net/c0057e6481f00545107621692d5241a1c8c9cd5b_img_0/640x480.jpg
Single Family,Stanfordville,NY,12581,921 Duell Road,1790,4,2,1923,66.26,1950000.0,"Honey Meadow Farm is a dream made real for anyone longing for a country life of tranquility and privacy in an idyllic setting. Privately situated on the 66-acre compound, the Colonial farmhouse exudes both warmth and sophistication. Wide plank floors, handcrafted original cabinetry, and flawless stonework are just a few of the special details. Inviting, sun drenched spaces invite both family gatherings and quiet days of reflection. Beautiful common areas include a perfectly proportioned living room...",https:////d3mi7e2vp4lzjl.cloudfront.net/7b5d54480f498d55dd6cabb32588cf565f4097fb_img_0/1500x1000.jpg
Single Family,Katonah,NY,10536,584 Cross River Road,1957,4,4,4566,8.88,2350000.0,"The time is now to seize this one-of-a-kind opportunity to create your modern dream estate on prime elevated acreage with reservoir views and stunning sunsets. Just moments from the charming village of Katonah, Metro North Train Station and Cross River Reservoir. Perched upon 8.88 acres of rolling hills this 4 BR/4.5 BA stunner by esteemed architect Allmon Fordyce who designed Lasker pool in Central Park, is a piece of architectural history just waiting for your 2020 vision. Constructed with the...",https:////d3mi7e2vp4lzjl.cloudfront.net/c5fc2121538a316b01e82c581514248a871ef381_img_0/640x480.jpg
Single Family,Cross River,NY,10518,1022 Old Post Road,1969,3,3,2796,1.18,850000.0,"Outstanding renovated Cross River Colonial situated on over one acre of land w/room for a pool. Arrive at the circular driveway and privacy abounds.Masterfully renovated in 2002 featuring a state of the art kitchen w/ stainless steel appliances, granite countertops, gorgeous wood cabinetry. Formal dining room/ formal living room w/fireplace. Wood is a hallmark of this home seen in the floors, dentil moldings in living room, dining room, grand staircase. Master suite features 2 cedar walk in closets,...",https:////d3mi7e2vp4lzjl.cloudfront.net/1d21e838a66a860e31e90143eb835bf2027e0726_img_0/640x480.jpg
Single Family,Danbury,CT,6811,1 Bronson Road,0,3,3,3446,0.47,749000.0,"Stunning ranch with spectacular cathedral ceilings in Candlewood Lake Community. Escape and relax to this must see sprawling and stately New England style ranch. Situated on almost 1/2 acres in the lakefront community of Aqua Vista, which features a community beach, boat dockage and social activities. Enjoy summer breezes blowing off the lake on the large rear deck. With 3400 s.f. of living space, a huge 2400 s.f. unfinished walk out basement, and 7 car garage you will never want to leave. The builder...",https:////d3mi7e2vp4lzjl.cloudfront.net/054853e0047749947cfaf9d6cb2b9836f7e60ae7_img_0/640x480.jpg
Single Family,Amenia,NY,12501,59 Yellow City Road,1989,3,2,2388,2.0,550000.0,"This private three-bedroom Contemporary is perfectly situated on a country road overlooking some of the most incredible views from both inside and out. Upon entering, one is welcomed by the fabulous views of the surrounding distant farmland and beautiful spring-fed pond, which is enjoyed by almost every room in the house. The light-filled open floor plan offers soaring ceilings with an interior balcony with views, wide board wood floors and large deck. The Master Bedroom and Guest Bedroom have sliders...",https:////d3mi7e2vp4lzjl.cloudfront.net/e8df9db21a420897cf53f28aba256ecb57a8fcff_img_0/1500x1000.jpg
Single Family,Woodbury,CT,6798,253 Transylvania Road,1985,3,3,3014,1.38,650000.0,"Positive Vibrations, Lakefront Serenity, and Luxe Interiors merge effortlessly in this beautiful home. A perfect place to escape the city and reclaim balance or an equally exceptional full-time opportunity. This proud reproduction cape has been extensively updated and will envelope you in warm hues of gray and white and then provide you with so many options for your remote-working, exercising, entertaining or relaxing. The main floor transitions perfectly from the living room into the dining room...",https:////d3mi7e2vp4lzjl.cloudfront.net/5459a752b195080ec09735a34c670f0d4f4b825b_img_0/640x480.jpg
Single Family,Ridgefield,CT,6877,17 Laurel Hill Road,1955,5,3,6013,3.26,939000.0,"It’s uncommon to get the best of both worlds—privacy, yet proximity to everything! This spacious home is set atop an opening in the woods, allowing it to be tucked away, yet providing access to all the amenities a thriving household needs: 5 minutes to Metro North train, 2 minutes to all major shopping, and an elementary school down the road. It also borders Ridgefield Rail Trail, the walking/biking path to downtown Ridgefield, which given Ridgefield’s exceptional restaurant/bar scene, boutique stores,...",https:////d3mi7e2vp4lzjl.cloudfront.net/c0f73da7400fa334829e0ec153f5e25c0c7767c7_img_0/640x480.jpg
Single Family,Washington Depot,CT,6794,96 Romford Road,1965,4,3,3516,46.97,5750000.0,"Private Helipad & Landing Strip on a magical hilltop setting in Washington, CT. This secluded 50 acre estate includes an elegantly renovated Colonial with 4 bedrooms/4 bathrooms, luxurious master suite, gourmet kitchen and windows galore to take in the extraordinary distant views. The long driveway winds through a myriad of colorful flowering trees past deep, pristine ponds with an island. Imagine living here to witness the fall foliage turn throughout the river valley and across the distant hills....",https:////d3mi7e2vp4lzjl.cloudfront.net/207b32a6dc52078e9e0500502f519c7e00b864c1_img_0/640x480.jpg
Single Family,Yorktown Heights,NY,10598,152 California Road,1965,4,2,2049,0.46,555000.0,"Desirable Yorktown Heights Neighborhood! Spacious and open floor plan boasts vaulted ceilings in Living and Dining Rooms. Updates and improvements include new contemporary style kitchen (2019) w/ granite countertops, glass tile backsplash, stainless appliances, center island and sunny breakfast room w/ fireplace. Newly stained hardwood floors add to the contemporary feel. New windows in the kitchen, living room, and dining room. The lower level offers guest suite, family room w/ outside entrance,...",https:////d3mi7e2vp4lzjl.cloudfront.net/807d44aef44644625a81197ab53f787d7cff8399_img_0/640x480.jpg
Single Family,Wappingers Falls,NY,12590,20 Main Street,0,4,3,3988,1.45,995000.0,"Built in 1860 and fully restored between 2003-2005, this Victorian home sits on just under 1.5 acre of land w/ separate guest cottage. Set in the Hamlet of New Hamburg, a stones throw from the Hudson River & the New Hamburg train station. The home features original woodwork, sitting porch, 3 Carrera fireplaces & high ceilings. Family owned for over a century, 20 Main St. has been brought into the 21st-century all while keeping true to its Victorian period. Upgrades include; central AC, new bathrooms,...",https:////d3mi7e2vp4lzjl.cloudfront.net/df7e5699a7228ff27bce4f6981f256df212ab825_img_0/640x480.jpg
Single Family,Clinton,NY,13323,3919 Griffin Road,0,6,8,5255,2.05,725000.0,"This is a house like no other! Currently being operated at a B&B, this house sits on an amazing 4.81 acres in a serene country setting. This Home consists of over 5000sf of living space, with an original farmhouse which has benefited from a number of additions over the years. All 6 bedrooms are huge and has their own private bath. There are also 2 additional full bathrooms, large eat in kitchen, dining room, family room, home office, as well as a 2016 renovation which would make a great in-law apartment...",https:////d3mi7e2vp4lzjl.cloudfront.net/5e7939a26e4c58922b39036de0990efff74b952b_img_0/640x480.jpg
Single Family,Thendara,NY,13472,131 Spruce Drive,1999,3,3,2000,0,545000.0,"BEST OF ALL WORLDS - located in a beautiful natural setting 350' along the Middle Branch Moose River with an abundance of nature at your door AND a short walk into the village of Old Forge. Nice floor plan with entry, main floor master suite and full basement with game room. Two stall garage, dock on the river, direct access to Tobie Trail, whole house generator and much more.",https:////d3mi7e2vp4lzjl.cloudfront.net/1a6784d8698ba72617fbc73cf7318c911d66eab3_img_0/640x480.jpg
Single Family,Frankfort,NY,13340,242 Cogar Drive,0,3,4,4500,10.0,839900.0,"Your sanctuary awaits! Standing brilliantly on this 32 acre haven, this completely modern, custom home, has soaring 25' ceilings that invite you in. The gleaming cherry floors, abundant natural woodwork, Wolf, Sub-Zero and Miele appliance all speak to the quality of this home. The first floor primary suite adds to the appeal with its California Walk-in Closet and features a walk-out patio. The fire place in the living room radiates even more warmth, while the formal dining room offers traditional...",https:////d3mi7e2vp4lzjl.cloudfront.net/8a7b907d5c5cfaafad49c5115372bbebf3a34a01_img_0/640x480.jpg
